Tensao completa (V);Corrente completa (A)
-51.450000000;-7.413102414504E-3
-51.422408027;-7.135835274953E-3
-51.394816054;-6.868938566349E-3
-51.367224080;-6.612024410638E-3
-51.339632107;-6.364719437304E-3
-51.312040134;-6.126664240747E-3
-51.284448161;-5.897512857967E-3
-51.256856187;-5.676932265780E-3
-51.229264214;-5.464601896837E-3
-51.201672241;-5.260213173746E-3
-51.174080268;-5.063469060623E-3
-51.146488294;-4.874083631412E-3
-51.118896321;-4.691781654352E-3
-51.091304348;-4.516298191983E-3
-51.063712375;-4.347378216118E-3
-51.036120401;-4.184776237215E-3
-51.008528428;-4.028255947604E-3
-50.980936455;-3.877589878071E-3
-50.953344482;-3.732559067272E-3
-50.925752508;-3.592952743525E-3
-50.898160535;-3.458568018495E-3
-50.870568562;-3.329209592338E-3
-50.842976589;-3.204689469876E-3
-50.815384615;-3.084826687384E-3
-50.787792642;-2.969447049597E-3
-50.760200669;-2.858382876558E-3
-50.732608696;-2.751472759924E-3
-50.705016722;-2.648561328399E-3
-50.677424749;-2.549499021930E-3
-50.649832776;-2.454141874357E-3
-50.622240803;-2.362351304185E-3
-50.594648829;-2.273993913189E-3
-50.567056856;-2.188941292542E-3
-50.539464883;-2.107069836208E-3
-50.511872910;-2.028260561298E-3
-50.484280936;-1.952398935160E-3
-50.456688963;-1.879374708927E-3
-50.429096990;-1.809081757293E-3
-50.401505017;-1.741417924284E-3
-50.373913043;-1.676284874797E-3
-50.346321070;-1.613587951687E-3
-50.318729097;-1.553236038204E-3
-50.291137124;-1.495141425576E-3
-50.263545151;-1.439219685542E-3
-50.235953177;-1.385389547651E-3
-50.208361204;-1.333572781156E-3
-50.180769231;-1.283694081320E-3
-50.153177258;-1.235680959977E-3
-50.125585284;-1.189463640186E-3
-50.097993311;-1.144974954823E-3
-50.070401338;-1.102150248972E-3
-50.042809365;-1.060927285958E-3
-50.015217391;-1.021246156903E-3
-49.987625418;-9.830491936570E-4
-49.960033445;-9.462808849947E-4
-49.932441472;-9.108877959368E-4
-49.904849498;-8.768184900962E-4
-49.877257525;-8.440234549252E-4
-49.849665552;-8.124550297599E-4
-49.822073579;-7.820673365551E-4
-49.794481605;-7.528162132103E-4
-49.766889632;-7.246591493896E-4
-49.739297659;-6.975552247416E-4
-49.711705686;-6.714650494308E-4
-49.684113712;-6.463507068922E-4
-49.656521739;-6.221756987280E-4
-49.628929766;-5.989048916644E-4
-49.601337793;-5.765044664936E-4
-49.573745819;-5.549418689239E-4
-49.546153846;-5.341857622693E-4
-49.518561873;-5.142059819083E-4
-49.490969900;-4.949734914457E-4
-49.463377926;-4.764603405145E-4
-49.435785953;-4.586396241562E-4
-49.408193980;-4.414854437195E-4
-49.380602007;-4.249728692226E-4
-49.353010033;-4.090779031226E-4
-49.325418060;-3.937774454400E-4
-49.297826087;-3.790492601878E-4
-49.270234114;-3.648719430564E-4
-49.242642140;-3.512248903067E-4
-49.215050167;-3.380882688269E-4
-49.187458194;-3.254429873096E-4
-49.159866221;-3.132706685060E-4
-49.132274247;-3.015536225191E-4
-49.104682274;-2.902748210948E-4
-49.077090301;-2.794178728751E-4
-49.049498328;-2.689669995763E-4
-49.021906355;-2.589070130594E-4
-48.994314381;-2.492232932564E-4
-48.966722408;-2.399017669239E-4
-48.939130435;-2.309288871900E-4
-48.911538462;-2.222916138675E-4
-48.883946488;-2.139773945019E-4
-48.856354515;-2.059741461295E-4
-48.828762542;-1.982702377177E-4
-48.801170569;-1.908544732609E-4
-48.773578595;-1.837160755102E-4
-48.745986622;-1.768446703107E-4
-48.718394649;-1.702302715246E-4
-48.690802676;-1.638632665191E-4
-48.663210702;-1.577344021957E-4
-48.635618729;-1.518347715433E-4
-48.608026756;-1.461558006935E-4
-48.580434783;-1.406892364604E-4
-48.552842809;-1.354271343464E-4
-48.525250836;-1.303618469963E-4
